ad_type,impressions,spend_usd,geo_targeting_included,CPM
Text,1001,25500.0,Nevada,25474.525474525475
Video,110,100000.0,Nevada,909090.9090909092
Video,10,100.0,Nevada,10000.0
Text,10,100.0,Nevada,10000.0
Image,10,100.0,Nevada,10000.0
Video,10100,100.0,Nevada,9.900990099009901
Image,10100,100.0,Nevada,9.900990099009901
Image,1001,100.0,Nevada,99.9000999000999
Video,110,75000.0,Nevada,681818.1818181819
Text,1001,550.0,Nevada,549.4505494505495
Image,10,25500.0,Nevada,2550000.0
Video,10,550.0,Alabama,55000.0
Video,10100,550.0,Alabama,54.45544554455446
Text,10,550.0,Alabama,55000.0
Image,10100,550.0,Alabama,54.45544554455446
Image,10,550.0,Alabama,55000.0
Image,1001,550.0,Alabama,549.4505494505495
Video,1001,550.0,Alabama,549.4505494505495
Text,10100,550.0,Alabama,54.45544554455446
Video,1001,25500.0,Alabama,25474.525474525475
Video,110,25500.0,Alabama,231818.18181818182
Text,10,25500.0,Alabama,2550000.0
Video,10100,25500.0,Alabama,2524.7524752475247
Text,10100,25500.0,Alabama,2524.7524752475247
Image,10,100.0,Alabama,10000.0
Video,10,100.0,Alabama,10000.0
Text,10,100.0,Alabama,10000.0
Image,10100,100.0,Alabama,9.900990099009901
Image,1001,100.0,Alabama,99.9000999000999
Video,10100,100.0,Alabama,9.900990099009901
Text,1001,25500.0,Alabama,25474.525474525475
Image,1001,25500.0,Alabama,25474.525474525475
Text,10100,100.0,Alabama,9.900990099009901
Video,10,75000.0,Alabama,7500000.0
Video,110,75000.0,Alabama,681818.1818181819
Video,10,550.0,Arizona,55000.0
Image,10100,550.0,Arizona,54.45544554455446
Video,10100,550.0,Arizona,54.45544554455446
Text,10,550.0,Arizona,55000.0
Image,10,550.0,Arizona,55000.0
Image,1001,550.0,Arizona,549.4505494505495
Video,1001,550.0,Arizona,549.4505494505495
Text,10100,550.0,Arizona,54.45544554455446
Image,110,550.0,Arizona,5000.0
Text,1001,550.0,Arizona,549.4505494505495
Video,1001,25500.0,Arizona,25474.525474525475
Text,1001,25500.0,Arizona,25474.525474525475
Video,110,25500.0,Arizona,231818.18181818182
Text,10100,25500.0,Arizona,2524.7524752475247
Image,110,25500.0,Arizona,231818.18181818182
Text,110,25500.0,Arizona,231818.18181818182
Image,1001,25500.0,Arizona,25474.525474525475
Video,10100,25500.0,Arizona,2524.7524752475247
Text,10,25500.0,Arizona,2550000.0
Image,10100,25500.0,Arizona,2524.7524752475247
Video,110,100000.0,Arizona,909090.9090909092
Video,10,100.0,Arizona,10000.0
Image,10100,100.0,Arizona,9.900990099009901
Image,10,100.0,Arizona,10000.0
Text,10,100.0,Arizona,10000.0
Video,10100,100.0,Arizona,9.900990099009901
Image,1001,100.0,Arizona,99.9000999000999
Text,10100,100.0,Arizona,9.900990099009901
Video,110,75000.0,Arizona,681818.1818181819
Text,1001,75000.0,Arizona,74925.07492507492
Image,10,25500.0,Arizona,2550000.0
Text,1001,100000.0,Arizona,99900.0999000999
Image,110,75000.0,Arizona,681818.1818181819
Video,1001,75000.0,Arizona,74925.07492507492
Video,10,550.0,Florida,55000.0
Video,10100,550.0,Florida,54.45544554455446
Image,1001,550.0,Florida,549.4505494505495
Text,10,550.0,Florida,55000.0
Image,10100,550.0,Florida,54.45544554455446
Video,1001,550.0,Florida,549.4505494505495
Text,1001,550.0,Florida,549.4505494505495
Text,10100,550.0,Florida,54.45544554455446
Video,110,25500.0,Florida,231818.18181818182
Video,10,25500.0,Florida,2550000.0
Text,1001,25500.0,Florida,25474.525474525475
Video,1001,25500.0,Florida,25474.525474525475
Text,10100,25500.0,Florida,2524.7524752475247
Image,110,25500.0,Florida,231818.18181818182
Image,1001,25500.0,Florida,25474.525474525475
Image,10,25500.0,Florida,2550000.0
Video,10100,25500.0,Florida,2524.7524752475247
Text,10,25500.0,Florida,2550000.0
Text,110,25500.0,Florida,231818.18181818182
Image,10100,25500.0,Florida,2524.7524752475247
Video,110,100000.0,Florida,909090.9090909092
Video,10,100000.0,Florida,10000000.0
Text,1001,100000.0,Florida,99900.0999000999
Video,10,100.0,Florida,10000.0
Image,10100,100.0,Florida,9.900990099009901
Image,10,100.0,Florida,10000.0
Video,10100,100.0,Florida,9.900990099009901
Text,10,100.0,Florida,10000.0
Image,1001,100.0,Florida,99.9000999000999
Video,1001,100.0,Florida,99.9000999000999
Video,110,75000.0,Florida,681818.1818181819
Text,1001,75000.0,Florida,74925.07492507492
Image,110,75000.0,Florida,681818.1818181819
Image,10,75000.0,Florida,7500000.0
Image,10,550.0,Florida,55000.0
Image,10,100000.0,Florida,10000000.0
Text,10,550.0,Georgia,55000.0
Video,10100,550.0,Georgia,54.45544554455446
Video,10,550.0,Georgia,55000.0
Image,10100,550.0,Georgia,54.45544554455446
Image,1001,550.0,Georgia,549.4505494505495
Text,10100,550.0,Georgia,54.45544554455446
Video,1001,550.0,Georgia,549.4505494505495
Image,110,550.0,Georgia,5000.0
Text,1001,550.0,Georgia,549.4505494505495
Video,110,25500.0,Georgia,231818.18181818182
Video,1001,25500.0,Georgia,25474.525474525475
Text,10100,25500.0,Georgia,2524.7524752475247
Text,1001,25500.0,Georgia,25474.525474525475
Image,110,25500.0,Georgia,231818.18181818182
Image,1001,25500.0,Georgia,25474.525474525475
Image,10,25500.0,Georgia,2550000.0
Video,10100,25500.0,Georgia,2524.7524752475247
Text,10,25500.0,Georgia,2550000.0
Image,10100,25500.0,Georgia,2524.7524752475247
Video,110,100000.0,Georgia,909090.9090909092
Video,10,100000.0,Georgia,10000000.0
Text,1001,100000.0,Georgia,99900.0999000999
Video,10,100.0,Georgia,10000.0
Image,10,100.0,Georgia,10000.0
Video,10100,100.0,Georgia,9.900990099009901
Image,10100,100.0,Georgia,9.900990099009901
Text,10,100.0,Georgia,10000.0
Text,10100,100.0,Georgia,9.900990099009901
Image,1001,100.0,Georgia,99.9000999000999
Video,1001,100.0,Georgia,99.9000999000999
Video,110,75000.0,Georgia,681818.1818181819
Text,10100,75000.0,Georgia,7425.742574257426
Text,1001,75000.0,Georgia,74925.07492507492
Image,10,550.0,Georgia,55000.0
Text,110,25500.0,Georgia,231818.18181818182
Text,110,100000.0,Georgia,909090.9090909092
Image,10100,550.0,Indiana,54.45544554455446
Image,10,550.0,Indiana,55000.0
Text,10,550.0,Indiana,55000.0
Video,10,550.0,Indiana,55000.0
Image,1001,550.0,Indiana,549.4505494505495
Video,10100,550.0,Indiana,54.45544554455446
Text,10100,550.0,Indiana,54.45544554455446
Text,1001,25500.0,Indiana,25474.525474525475
Video,1001,25500.0,Indiana,25474.525474525475
Image,110,25500.0,Indiana,231818.18181818182
Image,1001,25500.0,Indiana,25474.525474525475
Video,110,25500.0,Indiana,231818.18181818182
Text,10100,25500.0,Indiana,2524.7524752475247
Text,10,25500.0,Indiana,2550000.0
Video,10100,25500.0,Indiana,2524.7524752475247
Image,10100,25500.0,Indiana,2524.7524752475247
Video,10,100.0,Indiana,10000.0
Text,10,100.0,Indiana,10000.0
Image,10,100.0,Indiana,10000.0
Image,10100,100.0,Indiana,9.900990099009901
Video,10100,100.0,Indiana,9.900990099009901
Image,1001,100.0,Indiana,99.9000999000999
Text,10100,100.0,Indiana,9.900990099009901
Video,110,75000.0,Indiana,681818.1818181819
Text,1001,75000.0,Indiana,74925.07492507492
Video,1001,550.0,Indiana,549.4505494505495
Image,10100,550.0,Montana,54.45544554455446
Text,10,550.0,Montana,55000.0
Video,10100,550.0,Montana,54.45544554455446
Video,10,550.0,Montana,55000.0
Image,1001,550.0,Montana,549.4505494505495
Image,10,550.0,Montana,55000.0
Text,10100,550.0,Montana,54.45544554455446
Text,1001,550.0,Montana,549.4505494505495
Video,1001,550.0,Montana,549.4505494505495
Image,110,550.0,Montana,5000.0
Video,1001,25500.0,Montana,25474.525474525475
Text,10100,25500.0,Montana,2524.7524752475247
Text,110,25500.0,Montana,231818.18181818182
Text,1001,25500.0,Montana,25474.525474525475
Image,110,25500.0,Montana,231818.18181818182
Video,110,25500.0,Montana,231818.18181818182
Image,10,25500.0,Montana,2550000.0
Text,10,25500.0,Montana,2550000.0
Image,1001,25500.0,Montana,25474.525474525475
Video,10100,25500.0,Montana,2524.7524752475247
Image,10100,25500.0,Montana,2524.7524752475247
Video,10,100000.0,Montana,10000000.0
Text,10,100.0,Montana,10000.0
Image,10,100.0,Montana,10000.0
Video,10,100.0,Montana,10000.0
Image,10100,100.0,Montana,9.900990099009901
Text,10100,100.0,Montana,9.900990099009901
Image,1001,100.0,Montana,99.9000999000999
Video,110,75000.0,Montana,681818.1818181819
Image,10,75000.0,Montana,7500000.0
Video,10100,100.0,Montana,9.900990099009901
Text,10100,75000.0,Montana,7425.742574257426
Video,1001,75000.0,Montana,74925.07492507492
Text,10,550.0,Wyoming,55000.0
Image,10100,550.0,Wyoming,54.45544554455446
Image,1001,550.0,Wyoming,549.4505494505495
Video,10100,550.0,Wyoming,54.45544554455446
Text,10100,550.0,Wyoming,54.45544554455446
Video,1001,550.0,Wyoming,549.4505494505495
Video,110,550.0,Wyoming,5000.0
Video,1001,25500.0,Wyoming,25474.525474525475
Image,110,25500.0,Wyoming,231818.18181818182
Image,1001,25500.0,Wyoming,25474.525474525475
Video,10100,25500.0,Wyoming,2524.7524752475247
Text,10100,25500.0,Wyoming,2524.7524752475247
Text,10,25500.0,Wyoming,2550000.0
Image,10,100.0,Wyoming,10000.0
Text,10,100.0,Wyoming,10000.0
Video,10,100.0,Wyoming,10000.0
Image,10100,100.0,Wyoming,9.900990099009901
Image,1001,100.0,Wyoming,99.9000999000999
Video,10,550.0,Wyoming,55000.0
Video,10100,100.0,Wyoming,9.900990099009901
Video,10,550.0,Colorado,55000.0
Video,10100,550.0,Colorado,54.45544554455446
Image,1001,550.0,Colorado,549.4505494505495
Image,10100,550.0,Colorado,54.45544554455446
Text,10,550.0,Colorado,55000.0
Video,1001,550.0,Colorado,549.4505494505495
Text,10100,550.0,Colorado,54.45544554455446
Text,1001,550.0,Colorado,549.4505494505495
Video,110,550.0,Colorado,5000.0
Image,110,550.0,Colorado,5000.0
Text,1001,25500.0,Colorado,25474.525474525475
Video,110,25500.0,Colorado,231818.18181818182
Text,10,25500.0,Colorado,2550000.0
Video,1001,25500.0,Colorado,25474.525474525475
Text,10100,25500.0,Colorado,2524.7524752475247
Image,1001,25500.0,Colorado,25474.525474525475
Video,10100,25500.0,Colorado,2524.7524752475247
Image,110,25500.0,Colorado,231818.18181818182
Text,1001,100000.0,Colorado,99900.0999000999
Text,10,100.0,Colorado,10000.0
Image,10100,100.0,Colorado,9.900990099009901
Video,10,100.0,Colorado,10000.0
Image,10,100.0,Colorado,10000.0
Video,10100,100.0,Colorado,9.900990099009901
Image,1001,100.0,Colorado,99.9000999000999
Text,10100,100.0,Colorado,9.900990099009901
Text,1001,75000.0,Colorado,74925.07492507492
Video,110,75000.0,Colorado,681818.1818181819
Video,10,550.0,Illinois,55000.0
Text,10,550.0,Illinois,55000.0
Video,10100,550.0,Illinois,54.45544554455446
Text,10100,550.0,Illinois,54.45544554455446
Image,1001,550.0,Illinois,549.4505494505495
Image,10100,550.0,Illinois,54.45544554455446
Video,1001,550.0,Illinois,549.4505494505495
Video,1001,25500.0,Illinois,25474.525474525475
Video,110,25500.0,Illinois,231818.18181818182
Text,10100,25500.0,Illinois,2524.7524752475247
Text,1001,25500.0,Illinois,25474.525474525475
Image,110,25500.0,Illinois,231818.18181818182
Text,10,25500.0,Illinois,2550000.0
Video,10100,25500.0,Illinois,2524.7524752475247
Image,1001,25500.0,Illinois,25474.525474525475
Video,110,100000.0,Illinois,909090.9090909092
Text,1001,100000.0,Illinois,99900.0999000999
Video,10,100000.0,Illinois,10000000.0
Text,10,100.0,Illinois,10000.0
Image,10100,100.0,Illinois,9.900990099009901
Video,10,100.0,Illinois,10000.0
Image,10,100.0,Illinois,10000.0
Image,1001,100.0,Illinois,99.9000999000999
Video,10,75000.0,Illinois,7500000.0
Text,1001,75000.0,Illinois,74925.07492507492
Video,110,75000.0,Illinois,681818.1818181819
Video,10100,100.0,Illinois,9.900990099009901
Text,10100,75000.0,Illinois,7425.742574257426
Text,10,550.0,Kentucky,55000.0
Image,1001,550.0,Kentucky,549.4505494505495
Image,10100,550.0,Kentucky,54.45544554455446
Video,10,550.0,Kentucky,55000.0
Video,10100,550.0,Kentucky,54.45544554455446
Text,10100,550.0,Kentucky,54.45544554455446
Text,1001,550.0,Kentucky,549.4505494505495
Video,110,25500.0,Kentucky,231818.18181818182
Text,1001,25500.0,Kentucky,25474.525474525475
Text,10100,25500.0,Kentucky,2524.7524752475247
Video,1001,25500.0,Kentucky,25474.525474525475
Text,10,25500.0,Kentucky,2550000.0
Image,1001,25500.0,Kentucky,25474.525474525475
Video,10100,25500.0,Kentucky,2524.7524752475247
Image,10100,25500.0,Kentucky,2524.7524752475247
Image,110,25500.0,Kentucky,231818.18181818182
Video,110,100000.0,Kentucky,909090.9090909092
Text,1001,100000.0,Kentucky,99900.0999000999
Video,10,100.0,Kentucky,10000.0
Text,10,100.0,Kentucky,10000.0
Image,10,100.0,Kentucky,10000.0
Image,10100,100.0,Kentucky,9.900990099009901
Image,1001,100.0,Kentucky,99.9000999000999
Video,110,75000.0,Kentucky,681818.1818181819
Text,1001,75000.0,Kentucky,74925.07492507492
Image,10,550.0,Kentucky,55000.0
Video,10,550.0,Michigan,55000.0
Video,10100,550.0,Michigan,54.45544554455446
Text,10,550.0,Michigan,55000.0
Image,10100,550.0,Michigan,54.45544554455446
Text,10100,550.0,Michigan,54.45544554455446
Image,1001,550.0,Michigan,549.4505494505495
Video,1001,550.0,Michigan,549.4505494505495
Image,10,550.0,Michigan,55000.0
Text,1001,550.0,Michigan,549.4505494505495
Video,110,550.0,Michigan,5000.0
Video,1001,25500.0,Michigan,25474.525474525475
Video,110,25500.0,Michigan,231818.18181818182
Text,10100,25500.0,Michigan,2524.7524752475247
Text,1001,25500.0,Michigan,25474.525474525475
Image,110,25500.0,Michigan,231818.18181818182
Image,1001,25500.0,Michigan,25474.525474525475
Video,10100,25500.0,Michigan,2524.7524752475247
Text,10,25500.0,Michigan,2550000.0
Image,10100,25500.0,Michigan,2524.7524752475247
Text,110,25500.0,Michigan,231818.18181818182
Video,10,25500.0,Michigan,2550000.0
Image,10,25500.0,Michigan,2550000.0
Text,1001,100000.0,Michigan,99900.0999000999
Video,10,100.0,Michigan,10000.0
Image,10100,100.0,Michigan,9.900990099009901
Text,10,100.0,Michigan,10000.0
Image,10,100.0,Michigan,10000.0
Video,10100,100.0,Michigan,9.900990099009901
Image,1001,100.0,Michigan,99.9000999000999
Video,110,75000.0,Michigan,681818.1818181819
Text,110,75000.0,Michigan,681818.1818181819
Image,110,550.0,Michigan,5000.0
Video,110,100000.0,Michigan,909090.9090909092
Text,10100,100.0,Michigan,9.900990099009901
Text,1001,75000.0,Michigan,74925.07492507492
Image,110,75000.0,Michigan,681818.1818181819
Text,10,550.0,Missouri,55000.0
Image,10100,550.0,Missouri,54.45544554455446
Image,10,550.0,Missouri,55000.0
Video,10100,550.0,Missouri,54.45544554455446
Video,10,550.0,Missouri,55000.0
Text,10100,550.0,Missouri,54.45544554455446
Image,1001,550.0,Missouri,549.4505494505495
Video,1001,550.0,Missouri,549.4505494505495
Video,1001,25500.0,Missouri,25474.525474525475
Video,110,25500.0,Missouri,231818.18181818182
Text,10100,25500.0,Missouri,2524.7524752475247
Text,1001,25500.0,Missouri,25474.525474525475
Image,110,25500.0,Missouri,231818.18181818182
Image,1001,25500.0,Missouri,25474.525474525475
Text,10,25500.0,Missouri,2550000.0
Video,10100,25500.0,Missouri,2524.7524752475247
Image,10100,25500.0,Missouri,2524.7524752475247
Text,10,100.0,Missouri,10000.0
Image,10,100.0,Missouri,10000.0
Video,10,100.0,Missouri,10000.0
Image,10100,100.0,Missouri,9.900990099009901
Video,10100,100.0,Missouri,9.900990099009901
Text,10100,100.0,Missouri,9.900990099009901
Image,1001,100.0,Missouri,99.9000999000999
Video,110,75000.0,Missouri,681818.1818181819
Text,1001,75000.0,Missouri,74925.07492507492
Text,10,550.0,New York,55000.0
Video,10100,550.0,New York,54.45544554455446
Image,10100,550.0,New York,54.45544554455446
Image,10,550.0,New York,55000.0
Video,10,550.0,New York,55000.0
Text,10100,550.0,New York,54.45544554455446
Image,1001,550.0,New York,549.4505494505495
Text,1001,550.0,New York,549.4505494505495
Video,1001,550.0,New York,549.4505494505495
Image,110,25500.0,New York,231818.18181818182
Video,110,25500.0,New York,231818.18181818182
Text,1001,25500.0,New York,25474.525474525475
Text,10100,25500.0,New York,2524.7524752475247
Video,10100,25500.0,New York,2524.7524752475247
Video,1001,25500.0,New York,25474.525474525475
Image,1001,25500.0,New York,25474.525474525475
Text,10,25500.0,New York,2550000.0
Text,110,25500.0,New York,231818.18181818182
Video,10,100.0,New York,10000.0
Text,10,100.0,New York,10000.0
Image,10,100.0,New York,10000.0
Image,10100,100.0,New York,9.900990099009901
Text,10100,100.0,New York,9.900990099009901
Video,10100,100.0,New York,9.900990099009901
Image,1001,100.0,New York,99.9000999000999
Text,1001,75000.0,New York,74925.07492507492
Image,10100,25500.0,New York,2524.7524752475247
Video,10,550.0,Virginia,55000.0
Text,10,550.0,Virginia,55000.0
Video,10100,550.0,Virginia,54.45544554455446
Image,1001,550.0,Virginia,549.4505494505495
Text,10100,550.0,Virginia,54.45544554455446
Image,10100,550.0,Virginia,54.45544554455446
Image,10,550.0,Virginia,55000.0
Video,1001,550.0,Virginia,549.4505494505495
Image,110,550.0,Virginia,5000.0
Text,1001,550.0,Virginia,549.4505494505495
Image,1001,25500.0,Virginia,25474.525474525475
Video,110,25500.0,Virginia,231818.18181818182
Text,10100,25500.0,Virginia,2524.7524752475247
Video,1001,25500.0,Virginia,25474.525474525475
Text,1001,25500.0,Virginia,25474.525474525475
Image,110,25500.0,Virginia,231818.18181818182
Text,10,25500.0,Virginia,2550000.0
Video,10100,25500.0,Virginia,2524.7524752475247
Image,10100,25500.0,Virginia,2524.7524752475247
Text,110,25500.0,Virginia,231818.18181818182
Video,10,100.0,Virginia,10000.0
Text,10,100.0,Virginia,10000.0
Image,10100,100.0,Virginia,9.900990099009901
Image,10,100.0,Virginia,10000.0
Image,1001,100.0,Virginia,99.9000999000999
Video,10100,100.0,Virginia,9.900990099009901
Text,10100,100.0,Virginia,9.900990099009901
Video,110,75000.0,Virginia,681818.1818181819
Text,1001,75000.0,Virginia,74925.07492507492
Video,110,550.0,Virginia,5000.0
Video,110,100000.0,Virginia,909090.9090909092
Text,10,550.0,Louisiana,55000.0
Video,10,550.0,Louisiana,55000.0
Image,1001,550.0,Louisiana,549.4505494505495
Video,10100,550.0,Louisiana,54.45544554455446
Image,10100,550.0,Louisiana,54.45544554455446
Text,10100,550.0,Louisiana,54.45544554455446
Text,10100,25500.0,Louisiana,2524.7524752475247
Video,1001,25500.0,Louisiana,25474.525474525475
Video,110,25500.0,Louisiana,231818.18181818182
Image,110,25500.0,Louisiana,231818.18181818182
Video,10100,25500.0,Louisiana,2524.7524752475247
Image,1001,25500.0,Louisiana,25474.525474525475
